Tweet_ID,Created_at,screen_name,Texto,Fecha_Extracci�n,Hora_Extracci�n,atropellado,volcadura,fallecimiento,ciclista,motociclista,peaton,Choque,alcaldia,Aceptado
1543811959971352577,2022-07-03 23:20:28-05:00,CruzRoja_CDMX,un  accidente de  transito en   laguna de  terminos    anahuac i  seccion    miguel  hidalgo fue reportado a la  cruzrojamexicana  te recomendamos tener cuidado al transitar en esa zona ,7/4/2022,0:59:02,0,0,0,0,0,0,1,,No
1543823877477994496,2022-07-04 00:07:49-05:00,OVIALCDMX,00 07  precaucionvial   servicios de emergencia se dirigen a calz  ignacio zaragoza a la altura de calle 77  colonia puebla  por percance  ,7/4/2022,0:59:02,0,0,0,0,0,0,1,,No
1543825012603461632,2022-07-04 00:12:20-05:00,C5_CDMX,servicios de emergencia atienden percance vial sobre calz  gral  ignacio zaragoza y calle 77  colonia puebla   a vcarranza  911cdmx  c5 ,7/4/2022,0:59:02,0,0,0,0,0,0,1,,No
1543829748203376641,2022-07-04 00:31:09-05:00,C5_CDMX,servicios de emergencia atienden accidente vial sobre dr  jose maria vertiz y ignacio morones prieto  colonia doctores   alccuauhtemocmx  911cdmx c5 ,7/4/2022,0:59:02,0,0,0,0,0,0,1,cuauhtemoc,Si
1543831584868024320,2022-07-04 00:38:27-05:00,OVIALCDMX,00 38  precaucionvial   servicios de emergencia laboran en dr  jose maria vertiz a la altura de calle ignacio morones prieto  colonia doctores  por percance  ,7/4/2022,0:59:02,0,0,0,0,0,0,1,,No
1543832336168525826,2022-07-04 00:41:26-05:00,RaulGtzNR,filtran fotos del accidente en el centro de la cdmx  ,7/4/2022,0:59:02,0,0,0,0,0,0,1,,No
1543837925959516160,2022-07-04 01:03:39-05:00,CruzRoja_CDMX,un  accidente de  transito en   monte  altai    lomas de  chapultepec i  seccion    miguel  hidalgo fue reportado a la  cruzrojamexicana  te recomendamos tener cuidado al transitar en esa zona ,7/4/2022,1:59:02,0,0,0,0,0,0,1,,Si
1543847010222186496,2022-07-04 01:39:45-05:00,repartidorr,este colectivo lo vuelve a decir no cobramos ningun tipo de comision o porcentaje  mucho menos dinero por apoyar a los compañeros accidentados no tenemos acuerdo con ningun tipo de ambulancias privadas  con ninguno  ,7/4/2022,1:59:02,0,0,0,0,0,0,1,,No
1543847025460105216,2022-07-04 01:39:48-05:00,repartidorr,buscamos que en caso de accidente o fallecimiento los familiares de los compañeros sean los que hablen y si no pueden  quieren al momento o el dolor no se los permite grabamos un video y lo compartimos a medios  ,7/4/2022,1:59:02,0,0,0,0,0,0,1,,No
1543852943941799937,2022-07-04 02:03:19-05:00,FNNoticiass, breakingnews  enterate un hombre que a decir de los testigos se dedicaba a ser mesero  fallecio despues de ser arrollado mientras intentaba cruzar la calz  ignaciozaragoza a la altura de la calle 77 en la col  puebla  a vcarranza la zona esta acordonada  se esperan periciales  ,7/4/2022,2:59:02,1,0,1,0,0,0,0,,Si
1543872831292858368,2022-07-04 03:22:21-05:00,OVIALCDMX,03 22  precaucionvial   por percance en dr  barragan a la altura de dr  liceaga  col  doctores  servicios de emergencia acuden al lugar  ,7/4/2022,3:59:02,0,0,0,0,0,0,1,,Si
1543874530636173312,2022-07-04 03:29:06-05:00,Bomberos_CDMX,en calle san marcos lopez  pueblo santa marta acatitla  en  alc iztapalapa  se registro choque de automovil  procedimos a desconectar la bateria  verificar que no existiera derrame de combustible y restablecer la vialidad se informa servicio concluido  ,7/4/2022,3:59:02,0,0,0,0,0,0,1,iztapalapa,Si
1543880532928380929,2022-07-04 03:52:57-05:00,OVIALCDMX,03 52  precaucionvial   servicios de emergencia se dirigen hacia la av  602 a la altura de calle 635  col  san juan de aragon iv seccion  por percance  ,7/4/2022,3:59:02,0,0,0,0,0,0,1,,Si
1543892631658418177,2022-07-04 04:41:02-05:00,CruzRoja_CDMX,un  accidente de  transito en  agua    jardines del  pedregal    alvaro  obregon fue reportado a la  cruzrojamexicana  te recomendamos tener cuidado al transitar en esa zona ,7/4/2022,4:59:02,0,0,0,0,0,0,1,,Si
1543897022373273605,2022-07-04 04:58:29-05:00,CruzRoja_CDMX,una  ambulancia de  cruzrojamexicana esta atendiendo un  accidente de  transito en  agua    jardines del  pedregal    alvaro  obregon extrema precauciones al pasar por ese lugar ,7/4/2022,4:59:02,0,0,0,0,0,0,1,,No
1543899538641113089,2022-07-04 05:08:28-05:00,Bomberos_CDMX,en calle 625  colonia san juan de aragon  en  tualcaldiagam  se registro choque de automovil  resultando lesionada una persona quien fue trasladada al hospital por paramedicos  ,7/4/2022,5:59:03,0,0,0,0,0,0,1,gustavo a madero,Si
